node1	label	node2
n1:MLmodel1	n2:type	n1:Model
n1:MLmodel1	n3:label	"classification_of_offensive_language20"
n1:MLmodel2	n2:type	n1:Model
n1:MLmodel2	n3:label	"bagging_experiment"
n1:Human1	n2:type	n1:Human
n1:Human1	n3:label	'Saulo'@en
n1:Human1	n1:recognizedBy	n1:Robot1
n1:Human1	n1:recognizedBy	n1:Robot2
n1:Robot1	n2:type	n1:Robot
n1:Robot1	n3:label	'Ari'@en
n1:Robot1	n1:hasEmotionalState	n1:Neutral
n1:Robot1	n4:date	^2024-05-20T10:05:00Z
n1:Neutral	n2:type	n1:EmotionalState
n1:Neutral	n3:label	'neutral'@en
n1:Happy	n2:type	n1:EmotionalState
n1:Happy	n3:label	'happy'@en
n1:Appreciated	n2:type	n1:EmotionalState
n1:Appreciated	n3:label	'appreciated'@en
n1:Useful	n2:type	n1:EmotionalState
n1:Useful	n3:label	'useful'@en
n1:Angry	n2:type	n1:EmotionalState
n1:Angry	n3:label	'angry'@en
n1:Frustrated	n2:type	n1:EmotionalState
n1:Frustrated	n3:label	'frustrated'@en
n1:Sad	n2:type	n1:EmotionalState
n1:Sad	n3:label	'sad'@en
n1:Interaction1	n2:type	n5:Action
n1:Interaction1	n1:performedBy	n1:Human1
n1:Interaction1	n1:objectOfAction	n1:Robot1
n1:Interaction1	n3:comment	'Despierta'@es
n1:Interaction1	n4:date	^2024-07-16-20:46:22Z
n1:Response1	n2:type	n5:Action
n1:Response1	n1:performedBy	n1:Human1
n1:Response1	n1:objectOfAction	n1:Robot1
n1:Response1	n3:comment	'Que quieres hacer'@es
n1:Response1	n1:detectedEmotion	n1:Neutral
n1:Response1	n4:date	^2024-07-16-20:46:23Z
n1:Interaction2	n2:type	n5:Action
n1:Interaction2	n1:performedBy	n1:Human1
n1:Interaction2	n1:objectOfAction	n1:Robot1
n1:Interaction2	n3:comment	'Como te llamas'@es
n1:Interaction2	n4:date	^2024-07-16-20:46:32Z
n1:Response2	n2:type	n5:Action
n1:Response2	n1:performedBy	n1:Human1
n1:Response2	n1:objectOfAction	n1:Robot1
n1:Response2	n3:comment	'Mi nombre es Ari asistente de Ibermatica'@es
n1:Response2	n1:detectedEmotion	n1:Neutral
n1:Response2	n4:date	^2024-07-16-20:46:34Z
n1:Interaction3	n2:type	n5:Action
n1:Interaction3	n1:performedBy	n1:Human1
n1:Interaction3	n1:objectOfAction	n1:Robot1
n1:Interaction3	n3:comment	'Cuantos años tienes'@es
n1:Interaction3	n4:date	^2024-07-16-20:46:35Z
n1:Response3	n2:type	n5:Action
n1:Response3	n1:performedBy	n1:Human1
n1:Response3	n1:objectOfAction	n1:Robot1
n1:Response3	n3:comment	'Tengo 3 años en términos humanos'@es
n1:Response3	n1:detectedEmotion	n1:Frustrated
n1:Response3	n4:date	^2024-07-16-20:46:37Z
n1:Interaction4	n2:type	n5:Action
n1:Interaction4	n1:performedBy	n1:Human1
n1:Interaction4	n1:objectOfAction	n1:Robot1
n1:Interaction4	n3:comment	'Me puedes contar un chiste'@es
n1:Interaction4	n4:date	^2024-07-16-20:46:38Z
n1:Response4	n2:type	n5:Action
n1:Response4	n1:performedBy	n1:Human1
n1:Response4	n1:objectOfAction	n1:Robot1
n1:Response4	n3:comment	'Cual es la fruta más divertida la naranjajaja'@es
n1:Response4	n1:detectedEmotion	n1:Happy
n1:Response4	n4:date	^2024-07-16-20:46:41Z
n1:Interaction5	n2:type	n5:Action
n1:Interaction5	n1:performedBy	n1:Human1
n1:Interaction5	n1:objectOfAction	n1:Robot1
n1:Interaction5	n3:comment	'Y como estas'@es
n1:Interaction5	n4:date	^2024-07-16-20:46:43Z
n1:Response5	n2:type	n5:Action
n1:Response5	n1:performedBy	n1:Human1
n1:Response5	n1:objectOfAction	n1:Robot1
n1:Response5	n3:comment	'Me siento genial nunca mejor'@es
n1:Response5	n1:detectedEmotion	n1:Angry
n1:Response5	n4:date	^2024-07-16-20:46:44Z
n1:Interaction6	n2:type	n5:Action
n1:Interaction6	n1:performedBy	n1:Human1
n1:Interaction6	n1:objectOfAction	n1:Robot1
n1:Interaction6	n3:comment	'Duerme'@es
n1:Interaction6	n4:date	^2024-07-16-20:46:45Z
n1:response6	n2:type	n5:Action
n1:response6	n1:performedBy	n1:Human1
n1:response6	n1:objectOfAction	n1:Robot1
n1:response6	n3:comment	'Llevo los secretos a la tumba'@es
n1:response6	n1:detectedEmotion	n1:Sad
n1:response6	n4:date	^2024-07-16-20:46:47Z
n1	prefix_expansion	"http://kb.openrobots.org#"
n2	prefix_expansion	"http://www.w3.org/1999/02/22-rdf-syntax-ns#"
n3	prefix_expansion	"http://www.w3.org/2000/01/rdf-schema#"
n4	prefix_expansion	"http://purl.org/dc/elements/1.1/"
n5	prefix_expansion	"http://sw.opencyc.org/concept/"
